10	2	0.214743077755000000	0.011127999983699900	0.081834711134399900	0.227356091142000000	0.046019379049500000	0.033628970384599900	0.103665269911000000	0.053582035005099900	0.069915093481500000	0.158127367496000000
10	3	0.236983880400999000	0.007251735310999990	0.102613449097000000	0.123894549906000000	0.029575491324099900	0.044143691658999900	0.050938151776800000	0.040533602237700000	0.032096851617099900	0.331968575716000000
10	4	0.144097611308000000	0.011181446723600000	0.064864851534399900	0.130460932850999000	0.023523822426800000	0.030459953471999900	0.056282315403200000	0.061377387493799900	0.078165814280499900	0.399585872888999000
10	5	0.188641473651000000	0.005856567062440000	0.081015415489699900	0.189846500754000000	0.026580888778000000	0.062347412109400000	0.053051766008100000	0.070396199822400000	0.054999358951999900	0.267264425754999000
10	6	0.204183712601999000	0.007694289088250000	0.059698317199900000	0.252250373362999000	0.007110025268049990	0.035750929266200000	0.042893733829300000	0.085258103907099900	0.114194773137999000	0.190965741873000000
10	7	0.184806063771000000	0.007947116158899990	0.049941278994100000	0.212012097238999000	0.013164004311000000	0.078009031712999900	0.085345096886199900	0.048595014959600000	0.058762706816200000	0.261417597532000000
10	8	0.340371429920000000	0.008289158344269990	0.071620404720299900	0.165047496556999000	0.025960404425899900	0.010755633935299900	0.038418050855400000	0.102955833077000000	0.045580707490400000	0.191000893711999000
10	9	0.192584067583000000	0.005257563665510000	0.046014476567499900	0.172988399862999000	0.026685299351800000	0.059115603566199900	0.097583077847999900	0.075817123055499900	0.027257435023800000	0.296696960926000000
10	10	0.154769197106000000	0.009092875756319990	0.044310711324200000	0.158808320760999000	0.056991670280699900	0.042538933455899900	0.117992043495000000	0.119839675724999000	0.072993591427800000	0.222662985325000000
11	1	0.047449614852700000	0.014252243563499900	0.085784710943699900	0.119434125720999000	0.147340267896999000	0.079753346741200000	0.037007134407799900	0.096058972179900000	0.228259727358999000	0.144659861922000000
11	2	0.057819746434700000	0.006555980537090000	0.033181060105599900	0.043317306786800000	0.162072211504000000	0.034658472985000000	0.014125588349999900	0.399097174406000000	0.088491111993799900	0.160681366920000000
11	3	0.034533038735399900	0.004796312656250000	0.034332156181299900	0.055570807308000000	0.119023576379000000	0.044305700808800000	0.003125288058070000	0.382604002953000000	0.172456458211000000	0.149252653122000000
11	4	0.023270733654500000	0.007105438038709990	0.026320848614000000	0.100427351891999000	0.092299282550799900	0.027231562882700000	0.004109938628969990	0.409184187651000000	0.208540946244999000	0.101509705185999000
11	5	0.037847753614200000	0.009062361903489990	0.041082594543700000	0.032047845423200000	0.181378588080000000	0.094575524330099900	0.007441500667480000	0.285066336392999000	0.170226067305000000	0.141271427273999000
11	6	0.063243463635399900	0.013584353961100000	0.025026131421299900	0.038590691983699900	0.262442648411000000	0.124543450772999000	0.007646864280100000	0.133482322097000000	0.263001292943999000	0.068438790738599900
11	7	0.056552302092299900	0.005280636250970000	0.033903811126900000	0.031948246061800000	0.233106613158999000	0.046381801366800000	0.004881179425870000	0.390291154385000000	0.088047869503500000	0.109606385230999000
11	8	0.065345443785200000	0.023863298818499900	0.038660865277099900	0.111996367573999000	0.199322342872999000	0.067179583013099900	0.006381763145330000	0.275075286626999000	0.111523829401000000	0.100651219486999000
11	9	0.077079154551000000	0.014188288711000000	0.044810425490100000	0.063837401568899900	0.118438459933000000	0.131658911704999000	0.012583261355800000	0.220849573611999000	0.192236959934000000	0.124317571520999000
11	10	0.103458255528999000	0.009385867975649990	0.040348019450899900	0.051640011370200000	0.168350547551999000	0.129883766173999000	0.012763907201600000	0.167759791017000000	0.215878427029000000	0.100531421602000000
12	1	0.092037975788099900	0.007915474474429990	0.119099892676000000	0.060712248086899900	0.090074986219399900	0.026026610285000000	0.260388344526000000	0.045876864343900000	0.127045214176000000	0.170822411775999000
12	2	0.136959224939000000	0.018387012183700000	0.161613330244999000	0.127539813519000000	0.073544479906599900	0.042542085051499900	0.325562417506999000	0.019677974283699900	0.049641985446200000	0.044531673192999900
12	3	0.202249750494999000	0.012737117707700000	0.178119719028000000	0.056886471808000000	0.051026429981000000	0.085761912167099900	0.085279151797300000	0.037079725414499900	0.055233489721999900	0.235626235604000000
12	4	0.092148430645500000	0.007839082740249990	0.083533592522100000	0.092385232448600000	0.035430736839799900	0.018134240060999900	0.314079225063000000	0.045911770313999900	0.055358830839399900	0.255178838967999000
12	5	0.397197812796000000	0.003803816623990000	0.148948356509000000	0.077295400202299900	0.012085888534800000	0.033077187836199900	0.141214326023999000	0.045939955860399900	0.047898072749400000	0.092539176344899900
12	6	0.216594666243000000	0.016336079686899900	0.055317915975999900	0.130592182278999000	0.044375568628299900	0.033201020210999900	0.351319819689000000	0.035794109106100000	0.044650666415700000	0.071817949414300000
12	7	0.331369280815000000	0.004697388969359990	0.143459066748999000	0.040445573627900000	0.035701707005500000	0.067449592053899900	0.087557077407799900	0.111197710037000000	0.052748318761600000	0.125374287366999000
12	8	0.079732194542899900	0.012892477214300000	0.018335530534399900	0.308919876814000000	0.027459368109700000	0.010817391797900000	0.271829605103000000	0.021667206659900000	0.237157166003999000	0.011189179494999900
12	9	0.041219878941800000	0.011803288012699900	0.094289444387000000	0.179471433162999000	0.111642055212999000	0.084589235484599900	0.159924194216999000	0.078474156558499900	0.207317471504000000	0.031268820166600000
12	10	0.126872882246999000	0.016584826633299900	0.121975496411000000	0.117447264492999000	0.120484270155000000	0.092078186571599900	0.180506512523000000	0.060894075781100000	0.068151555955399900	0.095004923641700000
13	1	0.369036346673999000	0.022326361387999900	0.098428845405599900	0.056783877313100000	0.074052296578900000	0.052853334695100000	0.032764397561600000	0.065731532871699900	0.096794359386000000	0.131228655577000000
13	2	0.260094642639000000	0.018236450851000000	0.142826408147999000	0.084612600505399900	0.061405006796100000	0.067579947412000000	0.060887187719299900	0.114945858716999000	0.115640401840000000	0.073771513998500000
13	3	0.282086670398999000	0.012861816212500000	0.094884991645799900	0.154823228716999000	0.075802341103599900	0.114761114119999000	0.009647431783379990	0.043822843581399900	0.149527817965000000	0.061781723052300000
13	4	0.314359158277999000	0.044216390699100000	0.095755681395500000	0.086987070739299900	0.063024900853600000	0.070831626653700000	0.024438422173300000	0.064191222190899900	0.118513390422000000	0.117682144045999000
13	5	0.239437773823999000	0.010899285785899900	0.045027922838900000	0.119723409414000000	0.053577803075300000	0.094596236944199900	0.045571610331499900	0.098065309226500000	0.202061250805999000	0.091039396822499900
13	6	0.309923231602000000	0.015337072312799900	0.042515717446800000	0.171135559678000000	0.052405618131200000	0.056185372173799900	0.013797651044999900	0.155054360627999000	0.109723396599000000	0.073922030627700000
13	7	0.268007069825999000	0.014737448655100000	0.065406993031499900	0.056465242057999900	0.080689385533300000	0.152000024915000000	0.022184658795599900	0.132557883858999000	0.068422473967099900	0.139528810977999000
13	8	0.145523980259999000	0.027933988720200000	0.071973122656300000	0.239493831992000000	0.043689955025899900	0.028113391250400000	0.022496016696100000	0.137094750999999000	0.167728513479000000	0.115952454506999000
13	9	0.216791033745000000	0.019144877791399900	0.124639391899000000	0.087967552244700000	0.117867276073000000	0.140104815363999000	0.009473624639210000	0.148458093404999000	0.058963909745200000	0.076589420437799900
13	10	0.190858408809000000	0.018194148316999900	0.113876134157000000	0.151228427886999000	0.054470878094400000	0.038706421852099900	0.019087489694399900	0.094372086226900000	0.151532039045999000	0.167673945427000000
14	1	0.164198607205999000	0.054313898086500000	0.180447638034999000	0.038178224116599900	0.070493891835199900	0.203589484096000000	0.037208478897799900	0.045354578643999900	0.073268808424499900	0.132946401833999000
14	2	0.284579098224999000	0.064407572150200000	0.246909946202999000	0.078493610024500000	0.030041322112100000	0.126281216741000000	0.036898948252199900	0.053644381463500000	0.046267084777399900	0.032476808875799900
14	3	0.197216436267000000	0.029813861474399900	0.115473978221000000	0.018277518451200000	0.025907753035400000	0.522383451462000000	0.013014676049400000	0.014764272607899900	0.016771012917199900	0.046377032995199900
14	4	0.403859645127999000	0.097609467804399900	0.154436007142000000	0.062126051634599900	0.042292632162599900	0.060712859034500000	0.020538138225700000	0.030045462772300000	0.077594548463799900	0.050785198807700000
14	5	0.297832638024999000	0.057406689971700000	0.138216942548999000	0.138296082615999000	0.043504547327800000	0.074553385376899900	0.067850865423700000	0.033586550504000000	0.067062638699999900	0.081689670682000000
14	6	0.319894671440000000	0.029175540432300000	0.107786029576999000	0.104499869048999000	0.016515184193799900	0.204128816723999000	0.030708096921399900	0.026217427104700000	0.040258787572399900	0.120815582572999000
14	7	0.157510742544999000	0.049939941614900000	0.264476776123000000	0.223442345857999000	0.028026767075100000	0.081385865807499900	0.023587435483900000	0.010525210760499900	0.114539869129999000	0.046565037220699900
14	8	0.319825351237999000	0.060827512294100000	0.263831824064000000	0.070456653833399900	0.023736258968699900	0.116156309843000000	0.015421331860099900	0.024430347606500000	0.041914407163899900	0.063400022685500000
14	9	0.285894691944000000	0.035249311476899900	0.164214074611999000	0.089015319943400000	0.042601566761700000	0.205100998282000000	0.032231837511100000	0.039665050804599900	0.041100636124599900	0.064926512539400000
14	10	0.332015156746000000	0.052581522613800000	0.077560327947099900	0.050532832741699900	0.050133842974899900	0.235086262225999000	0.064401984214800000	0.014111472293699900	0.029417945072100000	0.094158641993999900
15	1	0.126279622316000000	0.036884885281300000	0.272213131188999000	0.037582848221100000	0.045564819127300000	0.151753336191000000	0.046892218291800000	0.050048977136599900	0.059447858482600000	0.173332318664000000
15	2	0.237577125430000000	0.026138760149499900	0.387489229441000000	0.069619558751600000	0.018255034461600000	0.055231701582700000	0.036957614123799900	0.047870472073599900	0.041918780654699900	0.078941732644999900
15	3	0.239073678851000000	0.016362717375199900	0.291045457125000000	0.042871311306999900	0.009580533951520000	0.092638015747099900	0.011139513924700000	0.042860388755799900	0.017166197300000000	0.237262189388000000
15	4	0.390945106744999000	0.025798283517399900	0.218128755689000000	0.050866242498200000	0.020242298021900000	0.056799676269299900	0.012676877900999900	0.032174251973600000	0.046783387661000000	0.145585134625000000
15	5	0.203402817249000000	0.022735992446500000	0.269707351922999000	0.042220089584600000	0.024691969156299900	0.119051672518000000	0.026594379916799900	0.038628857582799900	0.066258877515799900	0.186707988381000000
15	6	0.218986228108000000	0.017504142597300000	0.193817570806000000	0.063497178256500000	0.030977724120000000	0.070970498025399900	0.035165764391399900	0.104613386094999000	0.023942392319399900	0.240525111556000000
15	7	0.231632724404000000	0.013526681810600000	0.229993447660999000	0.138131186365999000	0.005683857016269990	0.186326086520999000	0.027121987193800000	0.046454194933200000	0.012542663142099900	0.108587168156999000
15	8	0.195370107888999000	0.031589955091499900	0.223925098777000000	0.209373027086000000	0.019248621538299900	0.074023708701100000	0.017988143488799900	0.066385321319099900	0.068597242236100000	0.093498788774000000
15	9	0.139432236551999000	0.008465173654259990	0.248088046907999000	0.103576824068999000	0.032890044152699900	0.147629156709000000	0.029109751805699900	0.057405691593900000	0.039917137473799900	0.193485945462999000
15	10	0.183310657739999000	0.029060509055900000	0.204074844717999000	0.070269368588899900	0.030047904699999900	0.124855086207000000	0.044212292879799900	0.083287261426399900	0.054042637348200000	0.176839441060999000
16	1	0.256543546914999000	0.061903573572599900	0.162387371062999000	0.016534106805899900	0.060076277703000000	0.186405211686999000	0.052396032959199900	0.021972583606799900	0.053232468664599900	0.128548845648999000
16	2	0.337902635336000000	0.053894728422200000	0.253992468119000000	0.039356760680700000	0.023127993568799900	0.095424495637400000	0.041872512549199900	0.046469714492599900	0.055313713848600000	0.052644979208700000
16	3	0.325984418391999000	0.019913144409700000	0.211315840483000000	0.019426519051199900	0.018021272495400000	0.109000056981999000	0.006529328878970000	0.022900620475400000	0.015388597734299900	0.251520216465000000
16	4	0.342146277428000000	0.022525006905199900	0.276475191115999000	0.036702983081300000	0.020219638943700000	0.051994644105400000	0.011209132149800000	0.037268105894299900	0.053785849362600000	0.147673159838000000
16	5	0.338308483361999000	0.042163021862499900	0.121488697827000000	0.033885121345500000	0.036494299769400000	0.142574012279999000	0.024020297452799900	0.036967955529700000	0.058265712112199900	0.165832385421000000
16	6	0.318002641201000000	0.020546991378099900	0.115446321665999000	0.033968962728999900	0.021701835095899900	0.281231105327999000	0.014680084772399900	0.026388706639399900	0.031040841713500000	0.136992529035000000
16	7	0.356423646212000000	0.066958062350699900	0.086629852652500000	0.026495039463000000	0.014772590249800000	0.195283964276000000	0.026754133403300000	0.024270825087999900	0.019311720505400000	0.183100149034999000
16	8	0.279879748820999000	0.087050482630700000	0.207236737012999000	0.041521981358499900	0.024028988555099900	0.048922259360599900	0.014509915374200000	0.065918326377900000	0.163376137613999000	0.067555420100699900
16	9	0.273356437682999000	0.040875844657399900	0.075299933552699900	0.051653984934099900	0.047746270894999900	0.265881866216999000	0.015151816420299900	0.063682213425600000	0.050450727343600000	0.115900918840999000
16	10	0.386398911475999000	0.045678149908800000	0.030720878392500000	0.028817744925599900	0.052513960748900000	0.223588556051000000	0.020713893696700000	0.023059204220799900	0.088668815791600000	0.099839873611899900
17	1	0.364768058062000000	0.097086548805199900	0.131400704384000000	0.031991817057099900	0.045136794447900000	0.098389938473700000	0.035454906523199900	0.031579598784399900	0.089920699596400000	0.074270941317100000
17	2	0.328091382980000000	0.091466084122700000	0.251336634158999000	0.053762108087500000	0.022970162332099900	0.095421105623199900	0.062235061079299900	0.036687675863499900	0.031643245369199900	0.026386534795199900
17	3	0.375089704989999000	0.098614603280999900	0.279101580381000000	0.047995641827600000	0.010662984102999900	0.069001831114299900	0.027453625574700000	0.024050882086200000	0.010627737268799900	0.057401392608900000
17	4	0.491758108139000000	0.092425473034400000	0.132721096276999000	0.039114743471099900	0.013157177716500000	0.023254672065399900	0.038403559476099900	0.026162568479799900	0.026725603267599900	0.116277001798000000
17	5	0.465281516313999000	0.046017944812799900	0.159425571561000000	0.039146941155200000	0.010580422356700000	0.100057072937000000	0.049693834036600000	0.024362783879000000	0.028208846226299900	0.077225081622600000
17	6	0.469391256571000000	0.043543919920900000	0.084984116256200000	0.107630737126000000	0.016511648893400000	0.031782548874599900	0.055039554834399900	0.082566559314699900	0.015721205621999900	0.092828460037699900
17	7	0.460741251706999000	0.069076709449300000	0.125600039958999000	0.046993501484399900	0.008946455083789990	0.153223827480999000	0.025751588866099900	0.040273070335400000	0.015460564754899900	0.053933002054700000
17	8	0.394814014435000000	0.059138365089900000	0.167241290211999000	0.120481051505000000	0.013145592995000000	0.015869632363299900	0.017676495015600000	0.091463096439799900	0.029099173843900000	0.091071270406200000
17	9	0.321287065744000000	0.027609668672100000	0.219303667544999000	0.080569103360199900	0.025816634297399900	0.096316695213299900	0.038822222501000000	0.085620336234599900	0.012770067900400000	0.091884553432500000
17	10	0.264650732278999000	0.107296615839000000	0.210459619760999000	0.065592058002899900	0.021388350054599900	0.106424704194000000	0.052745763212400000	0.029570046812300000	0.039421904832100000	0.102450191974999000
18	1	0.089469738304600000	0.036110047250999900	0.223640426992999000	0.023734869435399900	0.050444506108799900	0.138225793838999000	0.056188758462700000	0.147912383079999000	0.073921486735299900	0.160351991652999000
18	2	0.144074350595000000	0.015707682818200000	0.420181989669999000	0.023425741121200000	0.024075718596600000	0.053601767867800000	0.019999474286999900	0.108418092132000000	0.020521184429499900	0.169993996620000000
18	3	0.238162681459999000	0.018961263820500000	0.290013074874999000	0.013379679061499900	0.015138894319499900	0.195149719715000000	0.008985534310340000	0.017045825719800000	0.009036181494589990	0.194127172231999000
18	4	0.193331539630999000	0.047005016356699900	0.417758941649999000	0.016244174912599900	0.021025519818100000	0.038068879395700000	0.014980889856799900	0.019408917054499900	0.035518009215599900	0.196658134459999000
18	5	0.176537603139999000	0.018404770642499900	0.295439243316999000	0.012032456695999900	0.024416543543300000	0.145726233720999000	0.037388756871200000	0.035311069339499900	0.055374480783899900	0.199368849397000000
18	6	0.115918315947000000	0.023307217285000000	0.597727537155000000	0.009520318359140000	0.006986689288169990	0.082985863089600000	0.007766728755089990	0.033293593674900000	0.015383905731099900	0.107109799980999000
18	7	0.326634824275999000	0.010397064499599900	0.189254418015000000	0.029628092423100000	0.011789726093399900	0.160147577523999000	0.014245971106000000	0.034568309783899900	0.014008659869399900	0.209325358271999000
18	8	0.096131324768100000	0.023686066269900000	0.320897310972000000	0.019924638792900000	0.006370950955900000	0.010471752844799900	0.008385497145349990	0.099953748285800000	0.010855166241499900	0.403323531151000000
18	9	0.116646289824999000	0.007574613671750000	0.244115591048999000	0.009081221185620000	0.016087843105199900	0.109449647366999000	0.009358994662760000	0.035506606102000000	0.010889243334500000	0.441289961338000000
18	10	0.306351870297999000	0.041772473603499900	0.111608780921000000	0.011116615496600000	0.039057355374100000	0.200358957051999000	0.064335115253899900	0.055616401135900000	0.055255051702300000	0.114527381957000000
19	1	0.142628818749999000	0.002460245974360000	0.090060748159900000	0.294292241334999000	0.047449432313400000	0.018476309254800000	0.066454939544199900	0.159857869147999000	0.078542381524999900	0.099777013063400000
19	2	0.268386155367000000	0.006512462161479990	0.149367392063000000	0.170907795429000000	0.019220944494000000	0.068435564637200000	0.098406106233599900	0.059457521885600000	0.040235996246299900	0.119070068001999000
