73	8	0.179979681968999000	0.023788297548899900	0.073581822216500000	0.178692832589000000	0.060697954148100000	0.015633407980199900	0.104032531381000000	0.095035195350599900	0.113279186189000000	0.155279099941000000
73	9	0.206914037466000000	0.010219614021499900	0.047062363475599900	0.368139326571999000	0.065195359289600000	0.034324325621100000	0.096140645444399900	0.098667800426500000	0.017827469855499900	0.055509056895999900
73	10	0.074525922536800000	0.020949890837099900	0.046629004180400000	0.373911529778999000	0.056345667689999900	0.044665578752800000	0.023707358166599900	0.068514071404899900	0.117047809064000000	0.173703163861999000
74	1	0.042873539030599900	0.027985598891999900	0.140551581979000000	0.081901960074899900	0.095697805285499900	0.078836865723100000	0.214690268039999000	0.035223864018900000	0.114780969918000000	0.167457550764000000
74	2	0.096797764301299900	0.017604539170900000	0.070812538266200000	0.189738705754000000	0.233625829219999000	0.055614698678299900	0.059257697313999900	0.102615445851999000	0.084385991096499900	0.089546769857399900
74	3	0.135400444268999000	0.033122241497000000	0.147235900164000000	0.222663715482000000	0.040499892085800000	0.057344131171700000	0.073696985840800000	0.084404580295100000	0.044802881777299900	0.160829216242000000
74	4	0.159057334065000000	0.024804886430499900	0.212553247809000000	0.163299858570000000	0.017436249181599900	0.022842481732399900	0.022513011470399900	0.095907196402500000	0.045682188123500000	0.235903546214000000
74	5	0.110220968722999000	0.009039407595989990	0.056368168443400000	0.330434739590000000	0.023322753608199900	0.021909467876000000	0.199188739060999000	0.119473703205999000	0.044646166265000000	0.085395880043500000
74	6	0.116540610789999000	0.049848515540399900	0.050272624939700000	0.086106270551700000	0.012199277989600000	0.042152307927599900	0.062510013580300000	0.021201748400900000	0.044289208948600000	0.514879405499000000
74	7	0.071465030312499900	0.022132057696600000	0.060275837779000000	0.334199637175000000	0.018426546827000000	0.066878728568599900	0.025779725983699900	0.079420439898999900	0.046102490276099900	0.275319516659000000
74	8	0.134100794791999000	0.016673773527099900	0.094497077166999900	0.149522483349000000	0.040921263396699900	0.083816312253500000	0.024960026145000000	0.137741312385000000	0.013658321462599900	0.304108649492000000
74	9	0.105078041553000000	0.012382392771500000	0.118437044322000000	0.241216093302000000	0.047712467610800000	0.046273954212700000	0.212695866823000000	0.044241737574299900	0.011421284638299900	0.160541117191000000
74	10	0.109314799308999000	0.049146566539999900	0.124110959470000000	0.273428380488999000	0.037076782435199900	0.025641553103900000	0.084783211350399900	0.068766921758700000	0.039400644600399900	0.188330188394000000
75	1	0.066434770822500000	0.010442925617100000	0.117493115366000000	0.201769009233000000	0.121988959610000000	0.052281171083499900	0.107993558049000000	0.066875331103800000	0.110373273492000000	0.144347891212000000
75	2	0.052666105329999900	0.005435015074909990	0.016206389293100000	0.316454023122999000	0.082432463765099900	0.048207338899400000	0.109757028519999000	0.051521640270899900	0.265304237604000000	0.052015747874999900
75	3	0.061246670782600000	0.008931512013079990	0.039383407682200000	0.161681130528000000	0.155016601085999000	0.037335392087700000	0.216136485338000000	0.081986322998999900	0.135804802179000000	0.102477692068000000
75	4	0.053356401622300000	0.007374205160890000	0.025744972750500000	0.408496916293999000	0.059790078550599900	0.009583375416700000	0.039207834750400000	0.198036625980999000	0.136443004011999000	0.061966612935100000
75	5	0.014981969259700000	0.009989289566870000	0.027537656947999900	0.106333337723999000	0.089855462312700000	0.059931579977299900	0.168597415090000000	0.043760061263999900	0.455575555563000000	0.023437671363400000
75	6	0.146516084670999000	0.009298888035120000	0.069879733025999900	0.220897734164999000	0.082815021276500000	0.022794641554399900	0.100051619112000000	0.171505823731000000	0.088524967432000000	0.087715484201899900
75	7	0.027519481256600000	0.007764411624519990	0.013093071989700000	0.353690326213999000	0.036879967898099900	0.029279354959700000	0.096896871924399900	0.037342548370399900	0.323507577180999000	0.074026390910100000
75	8	0.025762155652000000	0.006974831223489990	0.018581066280599900	0.373915910720999000	0.051618017256299900	0.061569608748000000	0.019599813967900000	0.071537956595400000	0.333929300307999000	0.036511335521900000
75	9	0.034898351877899900	0.010670631192600000	0.048388283699799900	0.316593319177999000	0.076678872108499900	0.039391551166800000	0.071065917611099900	0.146246746182000000	0.172354459763000000	0.083711847662900000
75	10	0.055225022137199900	0.004724660888309990	0.010124860331400000	0.441016644238999000	0.189844787121000000	0.009770775213840000	0.055330548435400000	0.060601830482500000	0.124585583806000000	0.048775270581200000
76	1	0.041431088000500000	0.013007585890600000	0.083354778587799900	0.213984519242999000	0.188021525741000000	0.055231459438799900	0.046338375657800000	0.084643706679300000	0.159584715961999000	0.114402242005000000
76	2	0.054160565137899900	0.015931122004999900	0.012014270760100000	0.345362067223000000	0.151620179415000000	0.055996939539900000	0.035057306289700000	0.072120063006900000	0.158291369676999000	0.099446102976799900
76	3	0.023663958534599900	0.011109455488599900	0.054662175476600000	0.298853218555000000	0.058941978961200000	0.010414181277200000	0.017150383442600000	0.142166107892999000	0.296838760375999000	0.086199775338200000
76	4	0.007740233559160000	0.004927630070600000	0.016924642026400000	0.497294872998999000	0.108881734312000000	0.008526896126570000	0.002510445890950000	0.052201941609399900	0.291395872830999000	0.009595728479330000
76	5	0.013753729872400000	0.018310466781300000	0.083690695464600000	0.067435085773500000	0.089322619140100000	0.107269875705000000	0.021880270913199900	0.080043822526899900	0.435449123383000000	0.082844302058199900
76	6	0.066291652619799900	0.009922093711790000	0.017871851101500000	0.268149793148000000	0.127783134580000000	0.044992096722100000	0.046624049544300000	0.271631002426000000	0.116798251867000000	0.029936065897299900
76	7	0.146319419145999000	0.018487583845900000	0.047987341880799900	0.319383114575999000	0.061292409896899900	0.024277340620799900	0.065570414066300000	0.123533576726999000	0.072927772998800000	0.120221018791000000
76	8	0.050126008689400000	0.012943214736900000	0.061176225542999900	0.356667101383000000	0.146599009632999000	0.048178225755700000	0.006805677898230000	0.112852931022999000	0.155584231019000000	0.049067385494700000
76	9	0.034786034375400000	0.009889615699650000	0.035882018506500000	0.250513792038000000	0.183213949202999000	0.031135853379999900	0.016497774049600000	0.167056098580000000	0.221485048531999000	0.049539804458599900
76	10	0.044612035155300000	0.018178051337600000	0.033905886113600000	0.222903147339999000	0.148389756680000000	0.038019713014399900	0.012443981133399900	0.168380782007999000	0.248645707964999000	0.064520925283400000
77	1	0.003759938292210000	0.003027091501280000	0.008288084529340000	0.173180773853999000	0.093286469578700000	0.008362601511180000	0.149749293922999000	0.413622319698000000	0.120432674884999000	0.026290750131000000
77	2	0.102755680680000000	0.006590376608069990	0.026910297572599900	0.204108268023000000	0.128957688807999000	0.052899152040499900	0.137386500835000000	0.080698616802700000	0.157109171151999000	0.102584257721999000
77	3	0.037520647049000000	0.006721870508040000	0.041256982833100000	0.165552362799999000	0.080924898386000000	0.015110880136500000	0.029024764895399900	0.245781466365000000	0.253268510102999000	0.124837636947999000
77	4	0.046777311712499900	0.003396177897230000	0.021093431860200000	0.251350432633999000	0.237134769559000000	0.013927481137199900	0.014391104690700000	0.210516989231000000	0.139529481529999000	0.061882801353900000
77	5	0.036366656422600000	0.008900693617760000	0.065204814076399900	0.111303582787999000	0.113016471266999000	0.055490043014300000	0.075856864452400000	0.185823664068999000	0.204211816191999000	0.143825411797000000
77	6	0.134676963090999000	0.013197207823399900	0.019279662519700000	0.212250202894000000	0.105308026075000000	0.046542830765200000	0.072990000247999900	0.122322820127000000	0.055271361023200000	0.218160927296000000
77	7	0.041938666254299900	0.006385008338839990	0.053135070949800000	0.294494807719999000	0.076628707349299900	0.031213896349100000	0.022361367940900000	0.124847203493000000	0.163068771361999000	0.185926482080999000
77	8	0.076935559511199900	0.006347743328659990	0.044593129306999900	0.238304778934000000	0.267054527998000000	0.051372352987500000	0.015597339719499900	0.142566397785999000	0.120615586637999000	0.036612596362800000
77	9	0.024340085685300000	0.007892362773419990	0.092318728566200000	0.126154929398999000	0.273631542921000000	0.164888054132000000	0.025405768305099900	0.072311885654900000	0.176948904990999000	0.036107722669800000
77	10	0.081223852932500000	0.037886347621699900	0.017122441902800000	0.141859605908000000	0.331591874361000000	0.023772183805699900	0.075676798820500000	0.048249844461699900	0.124926447868000000	0.117690622807000000
78	1	0.025177804753200000	0.007077217102049990	0.079743809998000000	0.105316437780999000	0.247175350784999000	0.024699330329900000	0.119067586958000000	0.133710250258000000	0.156994640826999000	0.101037576795000000
78	2	0.045524924993499900	0.005489489063620000	0.024938840419100000	0.340840458869999000	0.070791684091099900	0.019598145037899900	0.217462629079999000	0.053274936974000000	0.074306279420899900	0.147772595286000000
78	3	0.080327175557599900	0.005162782967090000	0.039513103663899900	0.068649560213099900	0.068468756973700000	0.074451692402400000	0.062969796359499900	0.193283021450000000	0.103763557970999000	0.303410559892999000
78	4	0.110736787318999000	0.007724289782350000	0.070908196270500000	0.124222010374000000	0.045668128877899900	0.077604681253400000	0.040682021528499900	0.162740349769999000	0.041974041610999900	0.317739486693999000
78	5	0.131559386849000000	0.005152354948220000	0.071683309972300000	0.357866108417999000	0.023277476429899900	0.057195346802499900	0.027282504364799900	0.140269413590000000	0.046965144574599900	0.138748958706999000
78	6	0.157042458653000000	0.010753391310599900	0.007357229478660000	0.147346422075999000	0.057712323963600000	0.046133410185600000	0.461654961109000000	0.027875473722800000	0.022345898672899900	0.061778452247400000
78	7	0.065602146089100000	0.005261894315480000	0.052031170576799900	0.159147664905000000	0.067786477506199900	0.037136197090099900	0.056886948645100000	0.107726119458999000	0.034142572432800000	0.414278805256000000
78	8	0.178233474493000000	0.010738790035200000	0.074822030961500000	0.079712755978100000	0.217798069118999000	0.013238777406500000	0.129962071775999000	0.061785791069300000	0.094225034117700000	0.139483198524000000
78	9	0.073235087096699900	0.003733871504660000	0.030353907495700000	0.233328372239999000	0.027847256511399900	0.012248851358899900	0.174866497517000000	0.121365681291000000	0.003841840894889990	0.319178640841999000
78	10	0.104626037180000000	0.042929496616100000	0.176719233394000000	0.313597381115000000	0.020979857072200000	0.012319692410500000	0.076695427298499900	0.071115247905299900	0.034339208155899900	0.146678417921000000
79	1	0.020649593323499900	0.005516247358169990	0.045851383358199900	0.357566744089000000	0.103239960968000000	0.042820874601600000	0.043358027935000000	0.157879367471000000	0.158201217651000000	0.064916566014300000
79	2	0.103535830975000000	0.006183383986349990	0.012256367132099900	0.336756467818999000	0.105727061629000000	0.027796281501700000	0.100009769201000000	0.079013071954300000	0.149719685315999000	0.079002067446700000
79	3	0.165477663278999000	0.008980996906760000	0.045039746910300000	0.268136411904999000	0.097668141126599900	0.027439078316099900	0.086035251617399900	0.160611838101999000	0.071755900979000000	0.068854980170700000
79	4	0.043276049196700000	0.003261306788770000	0.016450542956599900	0.369282096624000000	0.084800660610200000	0.021859819069499900	0.051733810454600000	0.280197143554999000	0.039201404899400000	0.089937172830099900
79	5	0.077574789524100000	0.007935187779370000	0.032808538526300000	0.352703988552000000	0.101315580308000000	0.036051299422999900	0.039045978337500000	0.189440220594000000	0.076962299644900000	0.086162120103800000
79	6	0.136380746960999000	0.006926138885319990	0.014761343598399900	0.227191045879999000	0.035073913633799900	0.025637235492500000	0.023232681676699900	0.321751475334000000	0.099200308322899900	0.109845094382999000
79	7	0.048479367047499900	0.003228837624190000	0.015241611748899900	0.208879604935999000	0.093216113746199900	0.053311724215699900	0.042517386376900000	0.350662738084999000	0.076924771070499900	0.107537828385999000
79	8	0.136053487658999000	0.008438367396590000	0.019550085067700000	0.166119560598999000	0.056003633886599900	0.012646987102899900	0.109876565635000000	0.276630014180999000	0.087657086551199900	0.127024218440000000
